text,font,font_size,is_bold,is_italic,is_underline,is_all_caps,is_centered,contains_number,contains_fullstop,word_count,x0,y0,x1,y1,space_above,space_below,space_left,space_right,page_number,norm_font_size,norm_space_above,norm_space_below,norm_space_left,norm_space_right
"1. Professionals who have achieved in-depth testing experience in traditional methods and would  like to get an Agile Tester Certificate.  2. Junior professional testers who are just starting in the testing profession, have received the  Foundation Level certificate, and would like to know more about   the   tester’s   role in an Agile  environment.  3. Professionals who are relatively new to testing and are required to implement test approaches,  methods and techniques in their day to day job in Agile projects.  4. Professionals who are experienced in their role (including unit testing) and need more  understanding and knowledge about how to perform and manage testing on all levels in Agile  projects.",Arial,10,False,False,False,False,False,True,True,109,88.94,252.4,544.09,367.1,-0.29,11.81,88.94,67.91,7,0.2222,0.1042,0.1227,0.0426,0.0
"These professionals include people who are in roles such as testers, test analysts, test engineers, test  consultants, test managers, user acceptance testers, and software developers.",Arial,10,False,False,False,False,True,False,True,25,70.96,378.91,543.98,401.56,11.81,10.46,70.96,68.02,7,0.2222,0.1227,0.1206,0.0001,0.0003
"This Foundation Level Extension –   Agile Tester certification may also be appropriate for anyone who  wants a deeper understanding of software testing in the Agile world, such as project managers, quality  managers, software development managers, business analysts, IT directors, and management  consultants.",Arial,10,False,False,False,False,True,False,True,42,70.97,412.02,543.88,459.05,10.46,25.47,70.97,68.12,7,0.2222,0.1206,0.1435,0.0001,0.0005
2.2 Career Paths for Testers,Arial,14,False,False,True,False,False,True,True,5,70.94,484.52,255.16,500.18,25.47,7.84,70.94,356.84,7,0.4444,0.1435,0.1166,0.0,0.735
"Building on the Foundation Level, the Agile Tester Extension supports the definition of career paths for  professional testers. A person with the Agile Tester certificate has extended the broad understanding of  testing acquired at the Foundation Level to enable him or her to work effectively as a professional tester in  an Agile project.",Arial,10,False,False,False,False,True,False,True,53,70.94,508.02,543.97,553.57,7.84,10.49,70.94,68.03,7,0.2222,0.1166,0.1206,0.0,0.0003
People possessing an ISTQB Foundation Level Extension –   Agile Tester certificate may use the Certified  Tester Foundation Level acronym CTFL-AT.,Arial,10,False,False,False,False,True,False,True,20,70.96,564.06,543.84,588.16,10.49,25.51,70.96,68.16,7,0.2222,0.1206,0.1435,0.0001,0.0006
2.3 Learning Objectives,Arial,14,False,False,True,False,False,True,True,3,70.94,613.67,225.6,629.33,25.51,7.84,70.94,386.4,7,0.4444,0.1435,0.1166,0.0,0.8102
"In general, the Foundation Level syllabus is examinable at a K1 level, i.e., the candidate will recognize,  remember and recall terms and concepts stated in the Foundation Level syllabus.",Arial,10,False,False,False,False,True,True,True,29,70.94,637.17,543.8,659.8,7.84,11.81,70.94,68.2,7,0.2222,0.1166,0.1227,0.0,0.0007
"In addition, all Foundation Level syllabus learning objectives are examinable at the same K- level in an  extension exam.",Arial,10,False,False,False,False,True,False,True,19,70.94,671.61,543.91,694.23,11.81,24.46,70.94,68.09,7,0.2222,0.1227,0.1419,0.0,0.0005
"Version 2014  Page 7 of 12  May 31, 2014",Trebuchet MS,10,False,False,False,False,True,True,False,9,76.58,718.69,533.13,730.08,24.46,6.81,76.58,78.87,7,0.2222,0.1419,0.115,0.0134,0.0279
© International Software Testing Qualifications Board,Arial,6,False,False,True,False,False,False,False,6,76.58,736.89,219.29,743.58,6.81,48.42,76.58,392.71,7,0.0,0.115,0.1785,0.0134,0.8263
International  Overview  Software Testing  Foundation Level Extension –   Agile Tester,Arial,10,False,False,False,False,False,False,False,10,74.42,38.63,515.69,70.24,-36.52,-8.57,74.42,96.31,8,0.2222,0.049,0.0916,0.0083,0.0722
Qualifications Board,Arial,10,False,False,False,False,False,False,False,2,430.75,61.67,522.84,72.77,-8.57,36.07,430.75,89.16,8,0.2222,0.0916,0.1596,0.8514,0.0541
"That said, each extension level exam focuses on the learning objectives defined in that extension  syllabus. The relevant learning objectives at K1, K2, and K3 levels are provided at the beginning of each  chapter within each particular extension syllabus.",Arial,10,False,False,False,False,True,True,True,39,70.94,108.85,543.8,143.0,36.07,13.99,70.94,68.2,8,0.2222,0.1596,0.126,0.0,0.0007
2.4 Entry Requirements,Arial,14,False,False,True,False,False,True,True,3,70.94,156.99,225.63,172.65,13.99,6.36,70.94,386.37,8,0.4444,0.126,0.1143,0.0,0.8101
"To be able to participate in a Foundation Level Extension –   Agile Tester exam, candidates must have  obtained the ISTQB Foundation Level certificate.",Arial,10,False,False,False,False,True,False,True,23,70.94,179.01,543.95,203.12,6.36,14.0,70.94,68.05,8,0.2222,0.1143,0.126,0.0,0.0004
2.5 Structure and Course Duration,Arial,14,False,False,True,False,False,True,True,5,70.94,217.11,291.95,232.77,14.0,6.39,70.94,320.05,8,0.4444,0.126,0.1144,0.0,0.6414
The Foundation Level Extension –   Agile Tester syllabus has no shared or common elements with the  Foundation Level syllabus.,Arial,10,False,False,False,False,True,False,True,19,70.94,239.16,543.84,263.27,6.39,11.81,70.94,68.16,8,0.2222,0.1144,0.1227,0.0,0.0006
The syllabi must be taught in the following minimum number of days:,Arial,10,False,False,False,False,False,False,False,12,70.94,275.08,377.06,286.18,11.81,15.29,70.94,234.94,8,0.2222,0.1227,0.128,0.0,0.4249
Syllabus  Days,"Arial,Bold",10,True,False,False,False,True,False,False,2,212.21,301.48,395.0,312.58,15.29,7.01,212.21,217.0,8,0.2222,0.128,0.1153,0.3343,0.3793
Baseline: Foundation  3,Arial,10,False,False,False,False,False,True,False,3,212.21,319.6,385.9,330.7,7.01,6.89,212.21,226.1,8,0.2222,0.1153,0.1152,0.3343,0.4024
Extension: Agile Tester  2,Arial,10,False,False,False,False,False,True,False,4,212.21,337.6,385.9,348.7,6.89,18.41,212.21,226.1,8,0.2222,0.1152,0.1327,0.3343,0.4024
The following figure shows the structure of the Agile Tester Extension and its relationship to the  Foundation Level.,Arial,10,False,False,False,False,True,False,True,18,70.94,367.12,543.92,389.75,18.41,11.55,70.94,68.08,8,0.2222,0.1327,0.1223,0.0,0.0004
"Version 2014  Page 8 of 12  May 31, 2014",Trebuchet MS,10,False,False,False,False,True,True,False,9,76.58,718.69,533.13,730.08,31.79,6.81,76.58,78.87,8,0.2222,0.1531,0.115,0.0134,0.0279
© International Software Testing Qualifications Board,Arial,6,False,False,True,False,False,False,False,6,76.58,736.89,219.29,743.58,6.81,48.42,76.58,392.71,8,0.0,0.115,0.1785,0.0134,0.8263
International  Overview  Software Testing  Foundation Level Extension –   Agile Tester,Arial,10,False,False,False,False,False,False,False,10,74.42,38.63,515.69,70.24,-36.52,-8.57,74.42,96.31,9,0.2222,0.049,0.0916,0.0083,0.0722
Qualifications Board,Arial,10,False,False,False,False,False,False,False,2,430.75,61.67,522.84,72.77,-8.57,61.18,430.75,89.16,9,0.2222,0.0916,0.1979,0.8514,0.0541
2.6 Keeping It Current,Arial,14,False,False,True,False,False,True,True,4,70.94,133.95,215.52,149.61,61.18,7.84,70.94,396.48,9,0.4444,0.1979,0.1166,0.0,0.8358
"The software industry changes rapidly. To deal with these changes and to provide the stakeholders with  access to relevant and current information, the ISTQB working groups have created links on the  www.istqb.org web site which refer to supporting documents, changes to standards and new occurrences  in the industry. This information is not examinable under this syllabus.",Arial,10,False,False,False,False,True,False,True,56,70.94,157.45,543.96,203.12,7.84,515.58,70.94,68.04,9,0.2222,0.1166,0.8908,0.0,0.0003
"Version 2014  Page 9 of 12  May 31, 2014",Trebuchet MS,10,False,False,False,False,True,True,False,9,76.58,718.7,533.13,730.1,515.58,6.79,76.58,78.87,9,0.2222,0.8908,0.115,0.0134,0.0279
© International Software Testing Qualifications Board,Arial,6,False,False,True,False,False,False,False,6,76.58,736.89,219.29,743.58,6.79,48.42,76.58,392.71,9,0.0,0.115,0.1785,0.0134,0.8263
International  Overview  Software Testing  Foundation Level Extension –   Agile Tester,Arial,10,False,False,False,False,False,False,False,10,74.42,38.63,515.69,70.24,-36.52,-8.57,74.42,96.31,10,0.2222,0.049,0.0916,0.0083,0.0722
Qualifications Board,Arial,10,False,False,False,False,False,False,False,2,430.75,61.67,522.84,72.77,-8.57,44.72,430.75,89.16,10,0.2222,0.0916,0.1728,0.8514,0.0541
3.  Overview of the Foundation Level Extension –   Agile Tester Syllabus,"Arial,Bold",16,True,False,True,False,True,True,True,11,70.94,117.49,541.04,156.13,44.72,31.82,70.94,70.96,10,0.5556,0.1728,0.1532,0.0,0.0078
3.1 Business Outcomes,Arial,14,False,False,True,False,False,True,True,3,70.94,187.95,226.28,203.61,31.82,7.84,70.94,385.72,10,0.4444,0.1532,0.1166,0.0,0.8085
This section lists the Business Outcomes expected of a candidate who has achieved the Foundation Level  Extension –   Agile Tester certification.,Arial,10,False,False,False,False,True,False,True,21,70.94,211.45,543.52,234.78,7.84,9.66,70.94,68.48,10,0.2222,0.1166,0.1194,0.0,0.0015
An Agile Tester can…,Arial,10,False,False,False,False,False,False,False,4,70.93,244.44,170.65,257.73,9.66,11.23,70.93,441.35,10,0.2222,0.1194,0.1218,0.0,0.95
AFM1  Collaborate in a cross-functional Agile team being familiar with principles and basic  practices of Agile software development.,Arial,10,False,False,False,False,True,True,True,18,107.78,268.96,514.0,291.58,11.23,11.93,107.78,98.0,10,0.2222,0.1218,0.1228,0.0872,0.0765
AFM2  Adapt existing testing experience and knowledge to Agile values and principles.,Arial,10,False,False,False,False,True,True,True,12,107.78,303.52,500.04,314.62,11.93,13.85,107.78,111.96,10,0.2222,0.1228,0.1258,0.0872,0.1121
AFM3  Support the Agile team in planning test-related activities.,Arial,10,False,False,False,False,False,True,True,9,107.78,328.48,397.77,339.58,13.85,13.97,107.78,214.23,10,0.2222,0.1258,0.1259,0.0872,0.3722
AFM4  Apply relevant methods and techniques for testing in an Agile project.,Arial,10,False,False,False,False,False,True,True,12,107.78,353.56,455.01,364.66,13.97,13.97,107.78,156.99,10,0.2222,0.1259,0.1259,0.0872,0.2266
AFM5  Assist the Agile team in test automation activities.,Arial,10,False,False,False,False,False,True,True,9,107.78,378.64,367.29,389.74,13.97,13.99,107.78,244.71,10,0.2222,0.1259,0.126,0.0872,0.4498
"AFM6  Assist business stakeholders in defining understandable and testable user stories,  scenarios, requirements and acceptance criteria as appropriate.",Arial,10,False,False,False,False,True,True,True,18,107.78,403.74,510.95,426.24,13.99,11.93,107.78,101.05,10,0.2222,0.126,0.1228,0.0872,0.0843
AFM7  Work and share information with other team members using effective communication  styles and channels.,Arial,10,False,False,False,False,False,True,True,15,107.78,438.18,522.93,460.8,11.93,22.58,107.78,89.07,10,0.2222,0.1228,0.1391,0.0872,0.0538
"In general, a Certified Tester Foundation Level –   Agile Tester is expected to have acquired the necessary  skills to working effectively within an Agile team and environment.",Arial,10,False,False,False,False,True,False,True,27,70.94,483.38,539.54,507.49,22.58,25.52,70.94,72.46,10,0.2222,0.1391,0.1436,0.0,0.0116
3.2 Content,Arial,14,False,False,True,False,False,True,True,2,70.94,533.0,150.99,548.66,25.52,7.87,70.94,461.01,10,0.4444,0.1436,0.1166,0.0,1.0
Chapter 1: Agile Software Development,Arial,10,False,False,False,False,False,True,False,5,70.94,556.53,249.17,567.63,7.87,-0.34,70.94,362.83,10,0.2222,0.1166,0.1041,0.0,0.7502
"   The tester should remember the basic concept of Agile software development based on the Agile  Manifesto.     The tester should understand the advantages of the whole-team approach and the benefits of  early and frequent feedback.     The tester should recall Agile software development approaches.     The tester should be able to write testable user stories in collaboration with developers and  business representatives.     The tester should understand how retrospectives can be used as a mechanism for process  improvement in Agile projects.     The tester should understand the use and purpose of continuous integration.     The tester should know the differences between iteration and release planning, and how a tester  adds value in each of these activities.",Arial,10,False,False,False,False,False,False,True,117,88.94,567.29,543.89,710.34,-0.34,8.38,88.94,68.11,10,0.2222,0.1041,0.1174,0.0426,0.0005
"Version 2014  Page 10 of 12  May 31, 2014",Trebuchet MS,10,False,False,False,False,True,True,False,9,76.58,718.71,533.13,730.11,8.38,6.78,76.58,78.87,10,0.2222,0.1174,0.115,0.0134,0.0279
© International Software Testing Qualifications Board,Arial,6,False,False,True,False,False,False,False,6,76.58,736.89,219.29,743.58,6.78,48.42,76.58,392.71,10,0.0,0.115,0.1785,0.0134,0.8263
International  Overview  Software Testing  Foundation Level Extension –   Agile Tester  Qualifications,Arial,10,False,False,False,False,False,False,False,11,74.42,38.63,515.69,72.77,-36.52,-11.11,74.42,96.31,11,0.2222,0.049,0.0877,0.0083,0.0722
Board,Arial,10,False,False,False,False,False,False,False,1,493.55,61.67,522.84,72.77,-11.11,36.07,493.55,89.16,11,0.2222,0.0877,0.1596,1.0,0.0541
"Chapter 2: Fundamental Agile Testing Principles, Practices, and Processes",Arial,10,False,False,False,False,False,True,False,9,70.94,108.85,406.35,119.95,36.07,-0.34,70.94,205.65,11,0.2222,0.1596,0.1041,0.0,0.3504
"   The tester should be able to describe the differences between testing activities in Agile projects  and non-Agile projects.     The tester should be able to describe how development and testing activities are integrated in  Agile projects.     The tester should be able to describe the role of independent testing in Agile projects.     The tester should be able to describe the tools and techniques used to communicate the status of  testing in an Agile project, including test progress and product quality.     The tester should be able to describe the process of evolving tests across multiple iterations and  explain why test automation is important to manage regression risk in Agile projects.     The tester should understand the skills (people, domain, and testing) of a tester in an Agile team.     The tester should be able to understand the role of a tester within an Agile team.",Arial,10,False,False,False,False,False,False,True,147,88.94,119.61,543.8,251.99,-0.34,11.11,88.94,68.2,11,0.2222,0.1041,0.1216,0.0426,0.0007
"Chapter 3: Agile Testing Methods, Techniques, and Tools",Arial,10,False,False,False,False,False,True,False,8,70.94,263.1,328.55,274.2,11.11,-0.34,70.94,283.45,11,0.2222,0.1216,0.1041,0.0,0.5483
"   The tester should be able to recall the concepts of test-driven development, acceptance test- driven development, and behavior-driven development.     The tester should be able to recall the concepts of the test pyramid.     The tester should be able to summarize the testing quadrants and their relationships with testing  levels and testing types.     For a given Agile project, the tester should be able to work as a tester in a Scrum team.     The tester should be able to assess quality risks within an Agile project.     The tester should be able to estimate testing effort based on iteration content and quality risks.     The tester should be able to interpret relevant information to support testing activities.     The tester should be able to explain to business stakeholders how to define testable acceptance  criteria.     Given a user story, the tester should be able to write acceptance test-driven development test  cases.     For both functional and non-functional behavior, the tester should be able to write test cases using  black box test design techniques based on given user stories.     The tester should be able to perform exploratory testing to support the testing of an Agile project.     The tester should be able to recall different tools available to testers according to their purpose  and to activities in Agile projects.",Arial,10,False,False,False,False,False,False,True,221,88.94,273.86,543.95,489.42,-0.34,229.33,88.94,68.05,11,0.2222,0.1041,0.4543,0.0426,0.0004
"Version 2014  Page 11 of 12  May 31, 2014",Trebuchet MS,10,False,False,False,False,True,True,False,9,76.58,718.75,533.13,730.14,229.33,6.75,76.58,78.87,11,0.2222,0.4543,0.1149,0.0134,0.0279
© International Software Testing Qualifications Board,Arial,6,False,False,True,False,False,False,False,6,76.58,736.89,219.29,743.58,6.75,48.42,76.58,392.71,11,0.0,0.1149,0.1785,0.0134,0.8263
International  Overview  Software Testing  Foundation Level Extension –   Agile Tester,Arial,10,False,False,False,False,False,False,False,10,74.42,38.63,515.69,70.24,-36.52,-8.57,74.42,96.31,12,0.2222,0.049,0.0916,0.0083,0.0722
Qualifications Board,Arial,10,False,False,False,False,False,False,False,2,430.75,61.67,522.84,72.77,-8.57,50.2,430.75,89.16,12,0.2222,0.0916,0.1812,0.8514,0.0541
4.  References,Arial,16,True,False,True,False,False,True,True,2,70.94,122.98,184.21,140.77,50.2,30.62,70.94,427.79,12,0.5556,0.1812,0.1513,0.0,0.9155
4.1 Trademarks,Arial,14,False,False,True,False,False,True,True,2,70.94,171.39,176.55,187.05,30.62,7.84,70.94,435.45,12,0.4444,0.1513,0.1166,0.0,0.935
The following registered trademarks and service marks are used in this document:,Arial,10,False,False,False,False,False,False,False,12,70.94,194.89,436.23,205.99,7.84,13.04,70.94,175.77,12,0.2222,0.1166,0.1245,0.0,0.2744
ISTQB ®  is a registered trademark of the International Software Testing Qualifications Board,Arial,10,False,False,False,False,False,False,False,13,70.94,219.04,477.04,232.03,13.04,25.44,70.94,134.96,12,0.2222,0.1245,0.1434,0.0,0.1706
4.2 Documents and Web Sites,Arial,14,False,False,True,False,False,True,True,5,70.94,257.46,267.76,273.12,25.44,7.72,70.94,344.24,12,0.4444,0.1434,0.1164,0.0,0.703
Identifier  Reference  [ISTQB-Web]  Web site of the International Software Testing Qualifications Board. Refer  to this website for the latest ISTQB Glossary and Syllabi. (www.istqb.org),Arial,10,True,False,False,False,False,False,True,24,76.34,280.84,520.48,318.1,7.72,400.59,76.34,91.52,12,0.2222,0.1164,0.7154,0.0128,0.0601
"Version 2014  Page 12 of 12  May 31, 2014",Trebuchet MS,10,False,False,False,False,True,True,False,9,76.58,718.69,533.13,730.08,400.59,6.81,76.58,78.87,12,0.2222,0.7154,0.115,0.0134,0.0279
© International Software Testing Qualifications Board,Arial,6,False,False,True,False,False,False,False,6,76.58,736.89,219.29,743.58,6.81,48.42,76.58,392.71,12,0.0,0.115,0.1785,0.0134,0.8263
